android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.google.dexmaker.dx.dex.code.Dop DOUBLE_TO_FLOAT -> bC
    com.google.dexmaker.dx.dex.code.Dop INT_TO_BYTE -> bD
    com.google.dexmaker.dx.dex.code.Dop INT_TO_CHAR -> bE
    com.google.dexmaker.dx.dex.code.Dop INT_TO_SHORT -> bF
    com.google.dexmaker.dx.dex.code.Dop ADD_INT -> bG
    com.google.dexmaker.dx.dex.code.Dop SUB_INT -> bH
    com.google.dexmaker.dx.dex.code.Dop MUL_INT -> bI
    com.google.dexmaker.dx.dex.code.Dop DIV_INT -> bJ
    com.google.dexmaker.dx.dex.code.Dop REM_INT -> bK
    com.google.dexmaker.dx.dex.code.Dop AND_INT -> bL
    com.google.dexmaker.dx.dex.code.Dop OR_INT -> bM
    com.google.dexmaker.dx.dex.code.Dop XOR_INT -> bN
    com.google.dexmaker.dx.dex.code.Dop SHL_INT -> bO
    com.google.dexmaker.dx.dex.code.Dop SHR_INT -> bP
    com.google.dexmaker.dx.dex.code.Dop USHR_INT -> bQ
    com.google.dexmaker.dx.dex.code.Dop ADD_LONG -> bR
    com.google.dexmaker.dx.dex.code.Dop SUB_LONG -> bS
    com.google.dexmaker.dx.dex.code.Dop MUL_LONG -> bT
    com.google.dexmaker.dx.dex.code.Dop DIV_LONG -> bU
    com.google.dexmaker.dx.dex.code.Dop REM_LONG -> bV
    com.google.dexmaker.dx.dex.code.Dop AND_LONG -> bW
    com.google.dexmaker.dx.dex.code.Dop OR_LONG -> bX
    com.google.dexmaker.dx.dex.code.Dop XOR_LONG -> bY
    com.google.dexmaker.dx.dex.code.Dop SHL_LONG -> bZ
    com.google.dexmaker.dx.dex.code.Dop SHR_LONG -> ca
    com.google.dexmaker.dx.dex.code.Dop USHR_LONG -> cb
    com.google.dexmaker.dx.dex.code.Dop ADD_FLOAT -> cc
    com.google.dexmaker.dx.dex.code.Dop SUB_FLOAT -> cd
    com.google.dexmaker.dx.dex.code.Dop MUL_FLOAT -> ce
    com.google.dexmaker.dx.dex.code.Dop DIV_FLOAT -> cf
    com.google.dexmaker.dx.dex.code.Dop REM_FLOAT -> cg
    com.google.dexmaker.dx.dex.code.Dop ADD_DOUBLE -> ch
    com.google.dexmaker.dx.dex.code.Dop SUB_DOUBLE -> ci
    com.google.dexmaker.dx.dex.code.Dop MUL_DOUBLE -> cj
    com.google.dexmaker.dx.dex.code.Dop DIV_DOUBLE -> ck
    com.google.dexmaker.dx.dex.code.Dop REM_DOUBLE -> cl
    com.google.dexmaker.dx.dex.code.Dop ADD_INT_2ADDR -> cm
    com.google.dexmaker.dx.dex.code.Dop SUB_INT_2ADDR -> cn
    com.google.dexmaker.dx.dex.code.Dop MUL_INT_2ADDR -> co
    com.google.dexmaker.dx.dex.code.Dop DIV_INT_2ADDR -> cp
    com.google.dexmaker.dx.dex.code.Dop REM_INT_2ADDR -> cq
    com.google.dexmaker.dx.dex.code.Dop AND_INT_2ADDR -> cr
    com.google.dexmaker.dx.dex.code.Dop OR_INT_2ADDR -> cs
    com.google.dexmaker.dx.dex.code.Dop XOR_INT_2ADDR -> ct
    com.google.dexmaker.dx.dex.code.Dop SHL_INT_2ADDR -> cu
    com.google.dexmaker.dx.dex.code.Dop SHR_INT_2ADDR -> cv
    com.google.dexmaker.dx.dex.code.Dop USHR_INT_2ADDR -> cw
    com.google.dexmaker.dx.dex.code.Dop ADD_LONG_2ADDR -> cx
    com.google.dexmaker.dx.dex.code.Dop SUB_LONG_2ADDR -> cy
    com.google.dexmaker.dx.dex.code.Dop MUL_LONG_2ADDR -> cz
    com.google.dexmaker.dx.dex.code.Dop DIV_LONG_2ADDR -> cA
    com.google.dexmaker.dx.dex.code.Dop REM_LONG_2ADDR -> cB
    com.google.dexmaker.dx.dex.code.Dop AND_LONG_2ADDR -> cC
    com.google.dexmaker.dx.dex.code.Dop OR_LONG_2ADDR -> cD
    com.google.dexmaker.dx.dex.code.Dop XOR_LONG_2ADDR -> cE
    com.google.dexmaker.dx.dex.code.Dop SHL_LONG_2ADDR -> cF
    com.google.dexmaker.dx.dex.code.Dop SHR_LONG_2ADDR -> cG
    com.google.dexmaker.dx.dex.code.Dop USHR_LONG_2ADDR -> cH
    com.google.dexmaker.dx.dex.code.Dop ADD_FLOAT_2ADDR -> cI
    com.google.dexmaker.dx.dex.code.Dop SUB_FLOAT_2ADDR -> cJ
    com.google.dexmaker.dx.dex.code.Dop MUL_FLOAT_2ADDR -> cK
    com.google.dexmaker.dx.dex.code.Dop DIV_FLOAT_2ADDR -> cL
    com.google.dexmaker.dx.dex.code.Dop REM_FLOAT_2ADDR -> cM
    com.google.dexmaker.dx.dex.code.Dop ADD_DOUBLE_2ADDR -> cN
    com.google.dexmaker.dx.dex.code.Dop SUB_DOUBLE_2ADDR -> cO
    com.google.dexmaker.dx.dex.code.Dop MUL_DOUBLE_2ADDR -> cP
    com.google.dexmaker.dx.dex.code.Dop DIV_DOUBLE_2ADDR -> cQ
    com.google.dexmaker.dx.dex.code.Dop REM_DOUBLE_2ADDR -> cR
    com.google.dexmaker.dx.dex.code.Dop ADD_INT_LIT16 -> cS
    com.google.dexmaker.dx.dex.code.Dop RSUB_INT -> cT
    com.google.dexmaker.dx.dex.code.Dop MUL_INT_LIT16 -> cU
    com.google.dexmaker.dx.dex.code.Dop DIV_INT_LIT16 -> cV
    com.google.dexmaker.dx.dex.code.Dop REM_INT_LIT16 -> cW
    com.google.dexmaker.dx.dex.code.Dop AND_INT_LIT16 -> cX
    com.google.dexmaker.dx.dex.code.Dop OR_INT_LIT16 -> cY
    com.google.dexmaker.dx.dex.code.Dop XOR_INT_LIT16 -> cZ
    com.google.dexmaker.dx.dex.code.Dop ADD_INT_LIT8 -> da
    com.google.dexmaker.dx.dex.code.Dop RSUB_INT_LIT8 -> db
    com.google.dexmaker.dx.dex.code.Dop MUL_INT_LIT8 -> dc
    com.google.dexmaker.dx.dex.code.Dop DIV_INT_LIT8 -> dd
    com.google.dexmaker.dx.dex.code.Dop REM_INT_LIT8 -> de
    com.google.dexmaker.dx.dex.code.Dop AND_INT_LIT8 -> df
    com.google.dexmaker.dx.dex.code.Dop OR_INT_LIT8 -> dg
    com.google.dexmaker.dx.dex.code.Dop XOR_INT_LIT8 -> dh
    com.google.dexmaker.dx.dex.code.Dop SHL_INT_LIT8 -> di
    com.google.dexmaker.dx.dex.code.Dop SHR_INT_LIT8 -> dj
    com.google.dexmaker.dx.dex.code.Dop USHR_INT_LIT8 -> dk
    com.google.dexmaker.dx.dex.code.Dop CONST_CLASS_JUMBO -> dl
    com.google.dexmaker.dx.dex.code.Dop CHECK_CAST_JUMBO -> dm
    com.google.dexmaker.dx.dex.code.Dop INSTANCE_OF_JUMBO -> dn
    com.google.dexmaker.dx.dex.code.Dop NEW_INSTANCE_JUMBO -> do
    com.google.dexmaker.dx.dex.code.Dop NEW_ARRAY_JUMBO -> dp
    com.google.dexmaker.dx.dex.code.Dop FILLED_NEW_ARRAY_JUMBO -> dq
    com.google.dexmaker.dx.dex.code.Dop IGET_JUMBO -> dr
    com.google.dexmaker.dx.dex.code.Dop IGET_WIDE_JUMBO -> ds
    com.google.dexmaker.dx.dex.code.Dop IGET_OBJECT_JUMBO -> dt
    com.google.dexmaker.dx.dex.code.Dop IGET_BOOLEAN_JUMBO -> du
    com.google.dexmaker.dx.dex.code.Dop IGET_BYTE_JUMBO -> dv
    com.google.dexmaker.dx.dex.code.Dop IGET_CHAR_JUMBO -> dw
    com.google.dexmaker.dx.dex.code.Dop IGET_SHORT_JUMBO -> dx
    com.google.dexmaker.dx.dex.code.Dop IPUT_JUMBO -> dy
    com.google.dexmaker.dx.dex.code.Dop IPUT_WIDE_JUMBO -> dz
    com.google.dexmaker.dx.dex.code.Dop IPUT_OBJECT_JUMBO -> dA
    com.google.dexmaker.dx.dex.code.Dop IPUT_BOOLEAN_JUMBO -> dB
    com.google.dexmaker.dx.dex.code.Dop IPUT_BYTE_JUMBO -> dC
    com.google.dexmaker.dx.dex.code.Dop IPUT_CHAR_JUMBO -> dD
    com.google.dexmaker.dx.dex.code.Dop IPUT_SHORT_JUMBO -> dE
    com.google.dexmaker.dx.dex.code.Dop SGET_JUMBO -> dF
    com.google.dexmaker.dx.dex.code.Dop SGET_WIDE_JUMBO -> dG
    com.google.dexmaker.dx.dex.code.Dop SGET_OBJECT_JUMBO -> dH
    com.google.dexmaker.dx.dex.code.Dop SGET_BOOLEAN_JUMBO -> dI
    com.google.dexmaker.dx.dex.code.Dop SGET_BYTE_JUMBO -> dJ
    com.google.dexmaker.dx.dex.code.Dop SGET_CHAR_JUMBO -> dK
    com.google.dexmaker.dx.dex.code.Dop SGET_SHORT_JUMBO -> dL
    com.google.dexmaker.dx.dex.code.Dop SPUT_JUMBO -> dM
    com.google.dexmaker.dx.dex.code.Dop SPUT_WIDE_JUMBO -> dN
    com.google.dexmaker.dx.dex.code.Dop SPUT_OBJECT_JUMBO -> dO
    com.google.dexmaker.dx.dex.code.Dop SPUT_BOOLEAN_JUMBO -> dP
    com.google.dexmaker.dx.dex.code.Dop SPUT_BYTE_JUMBO -> dQ
    com.google.dexmaker.dx.dex.code.Dop SPUT_CHAR_JUMBO -> dR
    com.google.dexmaker.dx.dex.code.Dop SPUT_SHORT_JUMBO -> dS
    com.google.dexmaker.dx.dex.code.Dop INVOKE_VIRTUAL_JUMBO -> dT
    com.google.dexmaker.dx.dex.code.Dop INVOKE_SUPER_JUMBO -> dU
    com.google.dexmaker.dx.dex.code.Dop INVOKE_DIRECT_JUMBO -> dV
    com.google.dexmaker.dx.dex.code.Dop INVOKE_STATIC_JUMBO -> dW
    com.google.dexmaker.dx.dex.code.Dop INVOKE_INTERFACE_JUMBO -> dX
    com.google.dexmaker.dx.dex.code.Dop get(int) -> a
    com.google.dexmaker.dx.dex.code.Dop getNextOrNull(com.google.dexmaker.dx.dex.code.Dop,com.google.dexmaker.dx.dex.DexOptions) -> a
    void set(com.google.dexmaker.dx.dex.code.Dop) -> a
com.google.dexmaker.dx.dex.code.FixedSizeInsn -> com.a.a.a.a.a.o:
    int codeSize() -> n
    void writeTo(com.google.dexmaker.dx.util.AnnotatedOutput) -> a
    com.google.dexmaker.dx.dex.code.DalvInsn withRegisterOffset(int) -> d
    java.lang.String listingString0(boolean) -> a
com.google.dexmaker.dx.dex.code.HighRegisterPrefix -> com.a.a.a.a.a.p:
    com.google.dexmaker.dx.dex.code.SimpleInsn[] insns -> a
    int codeSize() -> n
    void writeTo(com.google.dexmaker.dx.util.AnnotatedOutput) -> a
    void calculateInsnsIfNecessary() -> b
    com.google.dexmaker.dx.dex.code.DalvInsn withRegisters(com.google.dexmaker.dx.rop.code.RegisterSpecList) -> a
    java.lang.String argString() -> a
    java.lang.String listingString0(boolean) -> a
    com.google.dexmaker.dx.dex.code.SimpleInsn moveInsnFor(com.google.dexmaker.dx.rop.code.RegisterSpec,int) -> a
com.google.dexmaker.dx.dex.code.InsnFormat -> com.a.a.a.a.a.q:
    boolean ALLOW_EXTENDED_OPCODES -> a
    java.lang.String listingString(com.google.dexmaker.dx.dex.code.DalvInsn,boolean) -> a
    java.lang.String insnArgString(com.google.dexmaker.dx.dex.code.DalvInsn) -> a
    java.lang.String insnCommentString(com.google.dexmaker.dx.dex.code.DalvInsn,boolean) -> b
    int codeSize() -> a
    boolean isCompatible(com.google.dexmaker.dx.dex.code.DalvInsn) -> b
    java.util.BitSet compatibleRegs(com.google.dexmaker.dx.dex.code.DalvInsn) -> c
    boolean branchFits(com.google.dexmaker.dx.dex.code.TargetInsn) -> a
    void writeTo(com.google.dexmaker.dx.util.AnnotatedOutput,com.google.dexmaker.dx.dex.code.DalvInsn) -> a
    java.lang.String regListString(com.google.dexmaker.dx.rop.code.RegisterSpecList) -> a
    java.lang.String regRangeString(com.google.dexmaker.dx.rop.code.RegisterSpecList) -> b
    java.lang.String literalBitsString(com.google.dexmaker.dx.rop.cst.CstLiteralBits) -> a
    java.lang.String literalBitsComment(com.google.dexmaker.dx.rop.cst.CstLiteralBits,int) -> a
    java.lang.String branchString(com.google.dexmaker.dx.dex.code.DalvInsn) -> d
    java.lang.String branchComment(com.google.dexmaker.dx.dex.code.DalvInsn) -> e
    java.lang.String cstString(com.google.dexmaker.dx.dex.code.DalvInsn) -> f
    java.lang.String cstComment(com.google.dexmaker.dx.dex.code.DalvInsn) -> g
    boolean signedFitsInNibble(int) -> a
    boolean unsignedFitsInNibble(int) -> b
    boolean signedFitsInByte(int) -> c
    boolean unsignedFitsInByte(int) -> d
    boolean signedFitsInShort(int) -> e
    boolean unsignedFitsInShort(int) -> f
    boolean isRegListSequential(com.google.dexmaker.dx.rop.code.RegisterSpecList) -> c
    short opcodeUnit(com.google.dexmaker.dx.dex.code.DalvInsn,int) -> a
    short opcodeUnit(com.google.dexmaker.dx.dex.code.DalvInsn) -> h
    short codeUnit(int,int) -> a
    short codeUnit(int,int,int,int) -> a
    int makeByte(int,int) -> b
    void write(com.google.dexmaker.dx.util.AnnotatedOutput,short) -> a
    void write(com.google.dexmaker.dx.util.AnnotatedOutput,short,short) -> a
    void write(com.google.dexmaker.dx.util.AnnotatedOutput,short,short,short) -> a
    void write(com.google.dexmaker.dx.util.AnnotatedOutput,short,short,short,short) -> a
    void write(com.google.dexmaker.dx.util.AnnotatedOutput,short,short,short,short,short) -> a
    void write(com.google.dexmaker.dx.util.AnnotatedOutput,short,int) -> a
    void write(com.google.dexmaker.dx.util.AnnotatedOutput,short,int,short) -> a
    void write(com.google.dexmaker.dx.util.AnnotatedOutput,short,int,short,short) -> a
    void write(com.google.dexmaker.dx.util.AnnotatedOutput,short,long) -> a
com.google.dexmaker.dx.dex.code.LocalEnd -> com.a.a.a.a.a.r:
    com.google.dexmaker.dx.rop.code.RegisterSpec local -> a
    com.google.dexmaker.dx.dex.code.DalvInsn withRegisterOffset(int) -> d
    com.google.dexmaker.dx.dex.code.DalvInsn withRegisters(com.google.dexmaker.dx.rop.code.RegisterSpecList) -> a
    com.google.dexmaker.dx.rop.code.RegisterSpec getLocal() -> b
    java.lang.String argString() -> a
    java.lang.String listingString0(boolean) -> a
com.google.dexmaker.dx.dex.code.LocalList -> com.a.a.a.a.a.s:
    com.google.dexmaker.dx.dex.code.LocalList EMPTY -> a
    com.google.dexmaker.dx.dex.code.LocalList$Entry get(int) -> a
    void set(int,com.google.dexmaker.dx.dex.code.LocalList$Entry) -> a
    com.google.dexmaker.dx.dex.code.LocalList make(com.google.dexmaker.dx.dex.code.DalvInsnList) -> a
com.google.dexmaker.dx.dex.code.LocalList$Disposition -> com.a.a.a.a.a.t:
    com.google.dexmaker.dx.dex.code.LocalList$Disposition START -> a
    com.google.dexmaker.dx.dex.code.LocalList$Disposition END_SIMPLY -> b
    com.google.dexmaker.dx.dex.code.LocalList$Disposition END_REPLACED -> c
    com.google.dexmaker.dx.dex.code.LocalList$Disposition END_MOVED -> d
    com.google.dexmaker.dx.dex.code.LocalList$Disposition END_CLOBBERED_BY_PREV -> e
    com.google.dexmaker.dx.dex.code.LocalList$Disposition END_CLOBBERED_BY_NEXT -> f
    com.google.dexmaker.dx.dex.code.LocalList$Disposition[] $VALUES -> g
    com.google.dexmaker.dx.dex.code.LocalList$Disposition[] values() -> values
    com.google.dexmaker.dx.dex.code.LocalList$Disposition valueOf(java.lang.String) -> valueOf
com.google.dexmaker.dx.dex.code.LocalList$Entry -> com.a.a.a.a.a.u:
    int address -> a
    com.google.dexmaker.dx.dex.code.LocalList$Disposition disposition -> b
    com.google.dexmaker.dx.rop.code.RegisterSpec spec -> c
    com.google.dexmaker.dx.rop.cst.CstType type -> d
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int compareTo(com.google.dexmaker.dx.dex.code.LocalList$Entry) -> a
    int getAddress() -> a
    com.google.dexmaker.dx.dex.code.LocalList$Disposition getDisposition() -> b
    boolean isStart() -> c
    com.google.dexmaker.dx.rop.cst.CstString getName() -> d
    com.google.dexmaker.dx.rop.cst.CstString getSignature() -> e
    com.google.dexmaker.dx.rop.cst.CstType getType() -> f
    int getRegister() -> g
    com.google.dexmaker.dx.rop.code.RegisterSpec getRegisterSpec() -> h
    boolean matches(com.google.dexmaker.dx.rop.code.RegisterSpec) -> a
    boolean matches(com.google.dexmaker.dx.dex.code.LocalList$Entry) -> b
    com.google.dexmaker.dx.dex.code.LocalList$Entry withDisposition(com.google.dexmaker.dx.dex.code.LocalList$Disposition) -> a
    int compareTo(java.lang.Object) -> compareTo
com.google.dexmaker.dx.dex.code.LocalList$MakeState -> com.a.a.a.a.a.v:
    java.util.ArrayList result -> a
    int nullResultCount -> b
    com.google.dexmaker.dx.rop.code.RegisterSpecSet regs -> c
    int[] endIndices -> d
    int lastAddress -> e
    void aboutToProcess(int,int) -> a
    void snapshot(int,com.google.dexmaker.dx.rop.code.RegisterSpecSet) -> a
    void startLocal(int,com.google.dexmaker.dx.rop.code.RegisterSpec) -> a
    void endLocal(int,com.google.dexmaker.dx.rop.code.RegisterSpec) -> b
    void endLocal(int,com.google.dexmaker.dx.rop.code.RegisterSpec,com.google.dexmaker.dx.dex.code.LocalList$Disposition) -> a
    boolean checkForEmptyRange(int,com.google.dexmaker.dx.rop.code.RegisterSpec) -> c
    com.google.dexmaker.dx.rop.code.RegisterSpec filterSpec(com.google.dexmaker.dx.rop.code.RegisterSpec) -> a
    void add(int,com.google.dexmaker.dx.dex.code.LocalList$Disposition,com.google.dexmaker.dx.rop.code.RegisterSpec) -> a
    void addOrUpdateEnd(int,com.google.dexmaker.dx.dex.code.LocalList$Disposition,com.google.dexmaker.dx.rop.code.RegisterSpec) -> b
    com.google.dexmaker.dx.dex.code.LocalList finish() -> a
com.google.dexmaker.dx.dex.code.LocalSnapshot -> com.a.a.a.a.a.w:
    com.google.dexmaker.dx.rop.code.RegisterSpecSet locals -> a
    com.google.dexmaker.dx.dex.code.DalvInsn withRegisterOffset(int) -> d
    com.google.dexmaker.dx.dex.code.DalvInsn withRegisters(com.google.dexmaker.dx.rop.code.RegisterSpecList) -> a
    com.google.dexmaker.dx.rop.code.RegisterSpecSet getLocals() -> b
    java.lang.String argString() -> a
    java.lang.String listingString0(boolean) -> a
com.google.dexmaker.dx.dex.code.LocalStart -> com.a.a.a.a.a.x:
    com.google.dexmaker.dx.rop.code.RegisterSpec local -> a
    java.lang.String localString(com.google.dexmaker.dx.rop.code.RegisterSpec) -> a
    com.google.dexmaker.dx.dex.code.DalvInsn withRegisterOffset(int) -> d
    com.google.dexmaker.dx.dex.code.DalvInsn withRegisters(com.google.dexmaker.dx.rop.code.RegisterSpecList) -> a
    com.google.dexmaker.dx.rop.code.RegisterSpec getLocal() -> b
    java.lang.String argString() -> a
    java.lang.String listingString0(boolean) -> a
com.google.dexmaker.dx.dex.code.OutputCollector -> com.a.a.a.a.a.y:
    com.google.dexmaker.dx.dex.code.OutputFinisher finisher -> a
    java.util.ArrayList suffix -> b
    void add(com.google.dexmaker.dx.dex.code.DalvInsn) -> a
    void reverseBranch(int,com.google.dexmaker.dx.dex.code.CodeAddress) -> a
    com.google.dexmaker.dx.dex.code.OutputFinisher getFinisher() -> a
    void appendSuffixToOutput() -> b
com.google.dexmaker.dx.dex.code.OutputFinisher -> com.a.a.a.a.a.z:
    com.google.dexmaker.dx.dex.DexOptions dexOptions -> a
    int unreservedRegCount -> b
    java.util.ArrayList insns -> c
    boolean hasAnyPositionInfo -> d
    boolean hasAnyLocalInfo -> e
    int reservedCount -> f
    boolean hasAnyPositionInfo() -> a
    boolean hasAnyLocalInfo() -> b
    boolean hasLocalInfo(com.google.dexmaker.dx.dex.code.DalvInsn) -> b
    boolean hasLocalInfo(com.google.dexmaker.dx.rop.code.RegisterSpec) -> a
    java.util.HashSet getAllConstants() -> c
    void addConstants(java.util.HashSet,com.google.dexmaker.dx.dex.code.DalvInsn) -> a
    void addConstants(java.util.HashSet,com.google.dexmaker.dx.rop.code.RegisterSpec) -> a
    void add(com.google.dexmaker.dx.dex.code.DalvInsn) -> a
    void updateInfo(com.google.dexmaker.dx.dex.code.DalvInsn) -> c
    void reverseBranch(int,com.google.dexmaker.dx.dex.code.CodeAddress) -> a
    void assignIndices(com.google.dexmaker.dx.dex.code.DalvCode$AssignIndicesCallback) -> a
    void assignIndices(com.google.dexmaker.dx.dex.code.CstInsn,com.google.dexmaker.dx.dex.code.DalvCode$AssignIndicesCallback) -> a
    com.google.dexmaker.dx.dex.code.DalvInsnList finishProcessingAndGetList() -> d
    com.google.dexmaker.dx.dex.code.Dop[] makeOpcodesArray() -> e
    void reserveRegisters(com.google.dexmaker.dx.dex.code.Dop[]) -> a
    int calculateReservedCount(com.google.dexmaker.dx.dex.code.Dop[]) -> b
    com.google.dexmaker.dx.dex.code.Dop findOpcodeForInsn(com.google.dexmaker.dx.dex.code.DalvInsn,com.google.dexmaker.dx.dex.code.Dop) -> a
    com.google.dexmaker.dx.dex.code.Dop findExpandedOpcodeForInsn(com.google.dexmaker.dx.dex.code.DalvInsn) -> d
    void massageInstructions(com.google.dexmaker.dx.dex.code.Dop[]) -> c
    java.util.ArrayList performExpansion(com.google.dexmaker.dx.dex.code.Dop[]) -> d
    void assignAddressesAndFixBranches() -> f
    void assignAddresses() -> g
    boolean fixBranches() -> h
com.google.dexmaker.dx.dex.code.PositionList -> com.a.a.a.a.a.aa:
    com.google.dexmaker.dx.dex.code.PositionList EMPTY -> a
    com.google.dexmaker.dx.dex.code.PositionList make(com.google.dexmaker.dx.dex.code.DalvInsnList,int) -> a
    com.google.dexmaker.dx.dex.code.PositionList$Entry get(int) -> a
    void set(int,com.google.dexmaker.dx.dex.code.PositionList$Entry) -> a
com.google.dexmaker.dx.dex.code.PositionList$Entry -> com.a.a.a.a.a.ab:
    int address -> a
    com.google.dexmaker.dx.rop.code.SourcePosition position -> b
    int getAddress() -> a
    com.google.dexmaker.dx.rop.code.SourcePosition getPosition() -> b
com.google.dexmaker.dx.dex.code.RopToDop -> com.a.a.a.a.a.ac:
    java.util.HashMap MAP -> a
    com.google.dexmaker.dx.dex.code.Dop dopFor(com.google.dexmaker.dx.rop.code.Insn) -> a
